# JULIAN DAY,L,B,R,H,DELTA PSI,DELTA EPSILON,EPSILON,ZENITH,AZIMUTH,INCIDENCE,DEL_E
2458689.417,301.727,0.000,1.016,161.668,-0.004,-0.001,23.436,106.149,162.054,106.149,0.000
2458689.424,301.734,0.000,1.016,164.168,-0.004,-0.001,23.436,106.590,164.462,106.590,0.000
2458689.431,301.740,0.000,1.016,166.668,-0.004,-0.001,23.436,106.970,166.887,106.970,0.000
2458689.438,301.747,0.000,1.016,169.168,-0.004,-0.001,23.436,107.286,169.326,107.286,0.000
2458689.444,301.753,0.000,1.016,171.668,-0.004,-0.001,23.436,107.538,171.778,107.538,0.000
2458689.451,301.760,0.000,1.016,174.168,-0.004,-0.001,23.436,107.726,174.239,107.726,0.000
2458689.458,301.767,0.000,1.016,176.668,-0.004,-0.001,23.436,107.848,176.706,107.848,0.000
2458689.465,301.773,0.000,1.016,179.168,-0.004,-0.001,23.436,107.904,179.177,107.904,0.000
2458689.472,301.780,0.000,1.016,181.668,-0.004,-0.001,23.436,107.895,181.650,107.895,0.000
2458689.479,301.787,0.000,1.016,184.168,-0.004,-0.001,23.436,107.819,184.120,107.819,0.000
2458689.486,301.793,0.000,1.016,186.668,-0.004,-0.001,23.436,107.678,186.586,107.678,0.000
2458689.493,301.800,0.000,1.016,189.168,-0.004,-0.001,23.436,107.472,189.044,107.472,0.000
2458689.500,301.807,0.000,1.016,191.668,-0.004,-0.001,23.436,107.201,191.493,107.201,0.000
2458689.507,301.813,0.000,1.016,194.168,-0.004,-0.001,23.436,106.866,193.929,106.866,0.000
2458689.514,301.820,0.000,1.016,196.668,-0.004,-0.001,23.436,106.469,196.349,106.469,0.000
2458689.521,301.827,0.000,1.016,199.168,-0.004,-0.001,23.436,106.010,198.753,106.010,0.000
2458689.528,301.833,0.000,1.016,201.668,-0.004,-0.001,23.436,105.490,201.137,105.490,0.000
2458689.535,301.840,0.000,1.016,204.168,-0.004,-0.001,23.436,104.911,203.500,104.911,0.000
2458689.542,301.846,0.000,1.016,206.668,-0.004,-0.001,23.436,104.275,205.841,104.275,0.000
2458689.549,301.853,0.000,1.016,209.168,-0.004,-0.001,23.436,103.583,208.158,103.583,0.000
2458689.556,301.860,0.000,1.016,211.668,-0.004,-0.001,23.436,102.836,210.450,102.836,0.000
2458689.562,301.866,0.000,1.016,214.168,-0.004,-0.001,23.436,102.038,212.716,102.038,0.000
2458689.569,301.873,0.000,1.016,216.668,-0.004,-0.001,23.436,101.188,214.957,101.188,0.000
2458689.576,301.880,0.000,1.016,219.168,-0.004,-0.001,23.436,100.290,217.170,100.290,0.000
2458689.583,301.886,0.000,1.016,221.668,-0.004,-0.001,23.436,99.346,219.358,99.346,0.000
2458689.590,301.893,0.000,1.016,224.168,-0.004,-0.001,23.436,98.356,221.518,98.356,0.000
2458689.597,301.899,0.000,1.016,226.668,-0.004,-0.001,23.436,97.324,223.653,97.324,0.000
2458689.604,301.906,0.000,1.016,229.168,-0.004,-0.001,23.436,96.250,225.761,96.250,0.000
2458689.611,301.913,0.000,1.016,231.668,-0.004,-0.001,23.436,95.138,227.845,95.138,0.000
2458689.618,301.919,0.000,1.016,234.168,-0.004,-0.001,23.436,93.988,229.905,93.988,0.000
2458689.625,301.926,0.000,1.016,236.668,-0.004,-0.001,23.436,92.804,231.942,92.804,0.000
2458689.632,301.933,0.000,1.016,239.168,-0.004,-0.001,23.436,91.585,233.957,91.585,0.000
2458689.639,301.939,0.000,1.016,241.668,-0.004,-0.001,23.436,89.826,235.951,89.826,0.510
2458689.646,301.946,0.000,1.016,244.167,-0.004,-0.001,23.436,88.706,237.927,88.706,0.351
2458689.653,301.952,0.000,1.016,246.667,-0.004,-0.001,23.436,87.495,239.884,87.495,0.254
2458689.660,301.959,0.000,1.016,249.167,-0.004,-0.001,23.436,86.222,241.826,86.222,0.195
2458689.667,301.966,0.000,1.016,251.667,-0.004,-0.001,23.436,84.904,243.754,84.904,0.155
2458689.674,301.972,0.000,1.016,254.167,-0.004,-0.001,23.436,83.551,245.669,83.551,0.128
2458689.681,301.979,0.000,1.016,256.667,-0.004,-0.001,23.436,82.170,247.575,82.170,0.108
2458689.688,301.986,0.000,1.016,259.167,-0.004,-0.001,23.436,80.764,249.472,80.764,0.093
2458689.694,301.992,0.000,1.016,261.667,-0.004,-0.001,23.436,79.338,251.362,79.338,0.082
2458689.701,301.999,0.000,1.016,264.167,-0.004,-0.001,23.436,77.893,253.249,77.893,0.072
2458689.708,302.005,0.000,1.016,266.667,-0.004,-0.001,23.436,76.432,255.135,76.432,0.065
2458689.715,302.012,0.000,1.016,269.167,-0.004,-0.001,23.436,74.956,257.022,74.956,0.059
