# YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,TIMEZONE,DELTA_UT1,DELTA_T,LONGITUDE,LATITUDE,ELEVATION,PRESSURE,TEMPERATURE,SLOPE,AZM_ROTATION,ATMOS_REFRACT,FUNCTION
2019.00,7.00,25.00,0.00,0.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,0.00,10.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,0.00,20.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,0.00,30.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,0.00,40.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,0.00,50.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,0.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,10.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,20.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,30.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,40.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,1.00,50.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,0.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,10.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,20.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,30.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,40.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,2.00,50.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,0.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,10.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,20.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,30.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,40.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,3.00,50.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,4.00,0.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,4.00,10.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,4.00,20.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,4.00,30.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
2019.00,7.00,25.00,4.00,40.00,0.00,2.00,0.00,69.18,13.30,52.33,10.00,1015.30,25.00,0.00,0.00,0.56,1.00
